horizon_years,preset,asset_class_a,asset_class_b,correlation,notes
,BASELINE,Bonds,REITs,0.20,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Bonds,Cash,0.50,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Short-Term Bonds,TIPS,0.35,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Short-Term Bonds,Municipal Bonds,0.55,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Short-Term Bonds,Managed Futures,0.00,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Short-Term Bonds,Private Credit,0.20,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Short-Term Bonds,REITs,0.10,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Short-Term Bonds,Cash,0.30,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,TIPS,Municipal Bonds,0.40,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,TIPS,Managed Futures,0.00,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,TIPS,Private Credit,0.25,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,TIPS,REITs,0.25,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,TIPS,Cash,0.10,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Municipal Bonds,Managed Futures,0.00,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Municipal Bonds,Private Credit,0.30,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Municipal Bonds,REITs,0.15,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Municipal Bonds,Cash,0.35,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Managed Futures,Private Credit,0.00,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Managed Futures,REITs,0.00,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Managed Futures,Cash,0.00,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Private Credit,REITs,0.35,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,Private Credit,Cash,0.05,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
,BASELINE,REITs,Cash,0.05,Baseline pairwise planning correlation. Blank horizon applies to all horizons.
